gene	cluster	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
ZNF24	3	0.0072647960045032	0.411665444605209	0.272	0.2	1
NDUFB9	3	0.00728057557452181	0.335476034647378	0.536	0.471	1
EIF3D	3	0.0073113059986726	0.359213034166602	0.56	0.514	1
EIF3I	3	0.00731266476179568	0.265327778699208	0.592	0.514	1
CRIPT	3	0.00740528581535269	0.408925282260296	0.28	0.206	1
IAH1	3	0.00741565506456581	0.276907297594091	0.48	0.391	1
LDHB	3	0.00752638301534879	0.280927815869774	0.672	0.616	1
FAM32A	3	0.00755930601707053	0.445698705348084	0.34	0.261	1
NUMA1	3	0.0077034469937512	0.437371362550413	0.344	0.268	1
C5orf24	3	0.0077353448848153	0.361354666472984	0.352	0.27	1
CSNK2A1	3	0.00777505057033622	0.59077959369014	0.272	0.205	1
UFL1	3	0.00778783947436015	0.383400772500242	0.352	0.274	1
PMVK	3	0.00782190226144189	0.508821998137357	0.328	0.258	1
SMAD2	3	0.00782724445938644	0.379800333793802	0.284	0.208	1
SIKE1	3	0.00788996061115846	0.40745709400797	0.276	0.202	1
PPM1K	3	0.00792559275164985	0.279180153583507	0.276	0.198	1
UBE2R2	3	0.00794721951320487	0.382701961616688	0.368	0.286	1
PSMB5	3	0.00797080658257777	0.276671003262077	0.556	0.471	1
MED31	3	0.00799697480617459	0.408855090076913	0.272	0.197	1
PPP3CB	3	0.00800332048858496	0.351614283832591	0.332	0.252	1
ATP5F1	3	0.00807860804241385	0.334275132416699	0.436	0.356	1
PAFAH1B2	3	0.00827828615566217	0.619786306707014	0.296	0.226	1
COA5	3	0.00829475861296378	0.37316689877979	0.256	0.182	1
TOR1AIP2	3	0.00840160838689388	0.411665444605209	0.36	0.284	1
ZDHHC17	3	0.00840773271506511	0.371514532693205	0.276	0.204	1
CDK4	3	0.00841345002193509	0.342632407012536	0.396	0.31	1
E2F4	3	0.00841479122896586	0.535676139341629	0.252	0.184	1
ZFPM1	3	0.00849715385305656	0.510615861644079	0.26	0.19	1
NOL7	3	0.00851404273286038	0.277858173655343	0.456	0.372	1
IREB2	3	0.00857862260259107	0.500019960380881	0.256	0.186	1
FOXO1	3	0.00858661528944518	0.551290457157393	0.26	0.195	1
PPP2R5E	3	0.00865097233698268	0.39391420771309	0.348	0.27	1
NT5C	3	0.00879190073899367	0.386280126185295	0.436	0.36	1
NOSIP	3	0.00896902000197738	0.351894337223917	0.312	0.234	1
DHX9	3	0.00898377931752978	0.375063501678099	0.376	0.291	1
RNF146	3	0.00914188356044464	0.463302874099289	0.264	0.196	1
PRPF31	3	0.00928947700871193	0.436854671271087	0.304	0.232	1
PPM1A	3	0.0094199125322916	0.470814609995854	0.272	0.201	1
FAM127A	3	0.00942188687349244	0.372460141499382	0.4	0.322	1
MRPL28	3	0.00954583645028598	0.425936662711935	0.328	0.256	1
APOA1BP	3	0.00959077789211376	0.384692202875875	0.284	0.209	1
TMEM128	3	0.00970137376944487	0.388952225037014	0.26	0.187	1
KHDRBS1	3	0.00976168185843277	0.307666795578995	0.532	0.454	1
C1QC	4	1.0812861008883e-204	4.10662796034677	0.857	0.094	1.94772065353009e-200
C1QB	4	7.57524112231693e-196	4.31498430365754	0.852	0.103	1.36452818336295e-191
CSF1R	4	1.47129995085903e-180	3.85360689736712	0.861	0.125	2.65025260148237e-176
C1QA	4	7.35983750764519e-179	4.09974243872172	0.911	0.162	1.32572753025213e-174
FOLR2	4	4.45628384761183e-173	4.31318130464017	0.684	0.06	8.02710409470319e-169
CD163	4	3.58974310898094e-165	4.25918598741915	0.73	0.081	6.46620426220737e-161
CD14	4	5.55500175444403e-160	3.68691927174779	0.945	0.217	1.000622466028e-155
AIF1	4	2.13172059360749e-148	2.82028402846191	0.979	0.234	3.83986830526517e-144
MS4A4A	4	3.02852427963762e-146	4.04620172671509	0.684	0.083	5.45528078491124e-142
MSR1	4	1.02209540377589e-144	3.31463485828054	0.776	0.118	1.84110045082152e-140
FCGR3A	4	1.9761772990505e-143	3.66284140388239	0.662	0.074	3.55968816877966e-139
CYBB	4	3.33931729998723e-143	3.47647942577889	0.764	0.116	6.01511225246701e-139
MS4A7	4	6.68583187642605e-139	2.8949702489056	0.831	0.143	1.20431889590062e-134
C3AR1	4	2.72722726030514e-138	3.57420834262417	0.595	0.057	4.91255446398766e-134
TYROBP	4	3.54107920285251e-135	2.63365712160945	0.992	0.284	6.37854596809823e-131
LAPTM5	4	4.1458219114795e-135	2.80755679209881	0.907	0.207	7.46786900914802e-131
ITGB2	4	4.75685850611628e-131	2.8972843899636	0.844	0.175	8.56852922706725e-127
GPR34	4	1.50215562078182e-128	3.64464230904776	0.582	0.061	2.70583291971429e-124
FCER1G	4	9.26055377670933e-127	2.4645751544465	0.958	0.24	1.66810355179865e-122
MS4A6A	4	9.67867150008311e-126	2.39796457880846	0.928	0.207	1.74341909730997e-121
MARCH1	4	1.61461706245682e-123	3.28972098381108	0.658	0.093	2.90840971460347e-119
VSIG4	4	6.60023142408149e-122	3.12740624383603	0.734	0.126	1.1888996864198e-117
F13A1	4	1.23850971320965e-117	4.15346072959444	0.629	0.092	2.23092754640455e-113
SPI1	4	1.66598122594726e-116	2.74405849080434	0.772	0.149	3.0009319822988e-112
SLCO2B1	4	6.83319487674531e-116	3.84387225962296	0.62	0.092	1.23086339314813e-111
FCGR2A	4	2.25065212502325e-114	2.62750617496383	0.806	0.167	4.05409967280438e-110
LAIR1	4	7.0523440440357e-111	3.5514682692296	0.561	0.071	1.27033873265215e-106
FCGR1A	4	1.12544781422412e-108	3.45882710395814	0.57	0.075	2.02726914776191e-104
STAB1	4	1.23686131554031e-106	3.4080229591868	0.806	0.237	2.22795828768275e-102
LYZ	4	1.05657739231484e-104	2.25386950370398	0.92	0.25	1.90321285677672e-100
CTSS	4	1.25066800499832e-102	2.56471975900072	0.949	0.355	2.25282827740348e-98
CLEC7A	4	2.14055204154605e-100	2.44802108390829	0.759	0.161	3.8557763924369e-96
CD53	4	3.75778770257305e-100	2.51311219711268	0.768	0.182	6.76890298864483e-96
HMOX1	4	9.5035757144678e-100	3.36231543162392	0.629	0.112	1.71187909344709e-95
CD74	4	3.91258287294605e-99	2.24099038938319	1	0.528	7.04773552903771e-95
HCST	4	2.72394518416175e-98	2.32039696327024	0.84	0.217	4.90664246023055e-94
LYVE1	4	1.36557244937216e-97	4.44324975504749	0.435	0.043	2.45980565305407e-93
MNDA	4	8.06427007059197e-96	2.55014674164797	0.7	0.138	1.45261696781573e-91
FCGR1B	4	9.86816481465072e-95	3.58200294630926	0.464	0.053	1.77755252806303e-90
PTPRC	4	1.11965252130128e-94	2.03115931306057	0.857	0.215	2.01683008661999e-90
HLA-DMB	4	4.51936542763459e-93	2.61454805306242	0.726	0.17	8.14073294479819e-89
LRRC25	4	5.85810924486684e-93	3.56406378521863	0.418	0.041	1.05522121827786e-88
CD68	4	3.17297691923182e-92	2.69118989233216	0.835	0.304	5.71548332461228e-88
FTL	4	4.89900695020488e-91	1.71929779663223	1	1	8.82458121940405e-87
ARRB2	4	2.28396646396114e-90	2.58240055879485	0.7	0.161	4.11410879153319e-86
MAF	4	3.36727854235345e-90	3.41334837283432	0.616	0.128	6.06547883834127e-86
ADAP2	4	3.99512773986393e-89	3.39853290108918	0.443	0.051	7.19642359781689e-85
HLA-DMA	4	8.08822473806633e-88	1.88318095733434	0.928	0.305	1.45693192206789e-83
CYTH4	4	8.55758810874188e-87	3.16858425949657	0.536	0.088	1.54147834602768e-82
C5AR1	4	9.07439873385704e-87	2.30733694642847	0.544	0.081	1.63457144392967e-82
RNASE1	4	1.5534275976262e-85	4.62923997011672	0.557	0.106	2.79818913160407e-81
CCR1	4	1.59013096991614e-84	3.44130408339952	0.43	0.051	2.86430291610995e-80
VAMP8	4	1.32658104218182e-83	2.26777951279514	0.751	0.201	2.38957043128212e-79
HLA-DRA	4	1.61174663039657e-83	1.73492432503006	1	0.487	2.90323920533335e-79
TBXAS1	4	3.65462979713003e-82	3.06645955394198	0.544	0.099	6.58308465357033e-78
CD4	4	1.11945033501282e-81	2.53625656245585	0.616	0.128	2.0164658884586e-77
LST1	4	1.67305181659018e-81	2.30967478013875	0.688	0.158	3.01366823722388e-77
HLA-DPA1	4	1.68612918749029e-81	1.58302466915148	0.987	0.448	3.03722450542626e-77
CYBA	4	1.47098964436182e-80	1.57276000314641	1	0.864	2.64969364638895e-76
HLA-DQB1	4	1.81297640825223e-80	1.33306431003572	0.941	0.316	3.26571440418474e-76
HLA-DRB1	4	2.2157385297739e-80	1.59865850028099	1	0.487	3.99120981368173e-76
SERPINA1	4	8.12176352375505e-80	2.73971444275684	0.591	0.115	1.462973263534e-75
SIGLEC1	4	9.04027408744213e-80	4.20647655812369	0.316	0.024	1.62842457137095e-75
CPVL	4	1.38825601857073e-79	1.71223497684457	0.759	0.189	2.50066556625146e-75
GPX1	4	1.02220375927886e-78	1.75612140355046	1	0.894	1.84129563158901e-74
HLA-DPB1	4	4.95441998991986e-76	1.19033974703569	0.979	0.428	8.92439672784264e-72
CTSB	4	2.57721538827255e-75	2.00498168655788	0.966	0.701	4.64233807889534e-71
RNASE6	4	1.30323838225046e-74	1.96662234521578	0.654	0.146	2.34752329794775e-70
S100A9	4	2.86465419337573e-74	4.29720331120417	0.43	0.063	5.16010159852771e-70
MEF2C	4	2.97877413604385e-74	1.9533990650268	0.806	0.263	5.36566585125579e-70
FYB	4	6.76709123212296e-73	2.57317909592226	0.582	0.127	1.21895614364231e-68
TREM2	4	7.4760904571467e-73	3.51624313059433	0.405	0.055	1.34666817404584e-68
CCL3	4	1.22987591990042e-72	1.27568764987683	0.827	0.294	2.21537549451662e-68
LILRB2	4	2.37350806948118e-72	3.4559392058365	0.371	0.044	4.27540008555646e-68
CX3CR1	4	3.16378940195289e-72	3.19494432541552	0.443	0.069	5.69893384973774e-68
TLR2	4	5.43091409441705e-72	3.13439888007952	0.426	0.062	9.78270555827343e-68
NCF4	4	8.97895665842763e-72	2.98300208840464	0.485	0.085	1.61737946288257e-67
NPC2	4	9.21276580166616e-72	1.53235889341675	0.987	0.795	1.65949550385413e-67
TMSB4X	4	1.00460301545368e-71	1.12640215363625	1	0.998	1.80959141173672e-67
AOAH	4	3.63159222324492e-70	2.60334479491844	0.489	0.086	6.54158707173107e-66
FCGR2B	4	4.11407673964871e-69	2.16197563970971	0.608	0.135	7.41068643112923e-65
NCKAP1L	4	1.15293754766951e-68	2.92151831373513	0.418	0.062	2.07678640461709e-64
FPR1	4	2.51236970256896e-68	2.74052975503674	0.468	0.081	4.52553154523746e-64
C1orf162	4	3.56227234273545e-67	1.90292642749762	0.65	0.161	6.41672117096937e-63
ITGAM	4	3.42030895639516e-66	3.28047713956746	0.418	0.068	6.1610025231546e-62
LY86	4	5.91973195581916e-65	2.61633080023582	0.515	0.109	1.0663213172017e-60
PSAP	4	6.0649968439698e-65	1.56492308695895	0.987	0.934	1.09248788150428e-60
GRN	4	7.2102929996146e-65	1.64211342363362	0.966	0.782	1.29879007802058e-60
HLA-DQA1	4	4.60008165417635e-64	0.887233157396191	0.759	0.21	8.28612708366786e-60
SRGN	4	6.24373831818193e-64	1.03199827499252	0.992	0.453	1.12468458325411e-59
ALOX5	4	3.56935717125972e-63	3.09008803556544	0.367	0.051	6.42948307259013e-59
B2M	4	4.57545264720546e-63	1.02462243063329	1	1	8.24176285341119e-59
FPR3	4	5.1867694987166e-63	3.06654495588606	0.409	0.067	9.3429278980382e-59
LAT2	4	1.44583345137526e-62	2.74798205874044	0.451	0.083	2.60437979596225e-58
EVI2B	4	1.58873027525559e-62	2.24026596034109	0.565	0.132	2.8617798448179e-58
TFEC	4	1.25060383708539e-61	2.94062713668284	0.388	0.06	2.25271269174192e-57
ZEB2	4	1.27130710870623e-61	2.11409684516856	0.802	0.374	2.29000549491252e-57
HCLS1	4	3.02825394477352e-61	2.2341555716379	0.641	0.192	5.45479383072055e-57
PTAFR	4	3.46271213937201e-61	3.0532189630592	0.367	0.053	6.23738337665079e-57
TMEM176B	4	1.23692078112106e-60	1.9659884624494	0.679	0.209	2.22806540303336e-56
P2RY13	4	1.30041925405049e-60	3.32956192006695	0.38	0.06	2.34244520232115e-56
ARHGDIB	4	1.4618615805529e-60	1.74240102647714	0.751	0.251	2.63325126504993e-56
UNC93B1	4	1.43849849966777e-59	2.48252091551211	0.565	0.154	2.59116734745155e-55
GMFG	4	8.14963047520378e-58	1.7414138933282	0.713	0.23	1.46799293749846e-53
ARHGAP4	4	5.36955906693456e-56	2.36707323700027	0.498	0.115	9.67218674726922e-52
CTSZ	4	7.44242507529932e-56	1.58509064915266	0.911	0.581	1.34060402881367e-51
LTC4S	4	8.20803231819618e-56	2.58123766695391	0.578	0.17	1.47851286147668e-51
HLA-B	4	2.25159126471534e-55	1.1248825022493	1	0.894	4.05579134513174e-51
SLC7A7	4	2.29573124555842e-55	3.12928870070674	0.363	0.06	4.13530069262437e-51
BMP2K	4	7.01142093201221e-55	2.44918656574491	0.603	0.197	1.26296725248336e-50
CD37	4	8.81968141767684e-55	1.74680386754316	0.658	0.194	1.58868921376613e-50
MGAT4A	4	5.74802187310704e-54	2.5372243378874	0.532	0.146	1.03539118000277e-49
ALOX5AP	4	6.78219118589911e-54	1.99812238135824	0.506	0.119	1.22167609831601e-49
RB1	4	7.23192199291093e-54	2.31446656754849	0.629	0.224	1.30268610858305e-49
NPL	4	1.14388191284184e-53	3.27800888397671	0.321	0.046	2.060474489602e-49
CD84	4	3.83909586863393e-53	3.13018094487408	0.338	0.053	6.91536338817029e-49
FAM49B	4	2.4328927881974e-52	1.85498210960266	0.679	0.237	4.38236977937998e-48
RNASET2	4	8.09987933532434e-52	1.34829562466121	0.924	0.528	1.45903126467197e-47
CSF3R	4	9.20535906652388e-52	2.61012314761566	0.422	0.088	1.65816132865295e-47
MAFB	4	1.31154650206829e-51	2.16013416697571	0.667	0.242	2.3624887141756e-47
LCP1	4	1.76085773737171e-51	1.86465296390407	0.62	0.185	3.17183304232767e-47
PILRA	4	7.31589130263897e-51	2.63510312215049	0.439	0.099	1.31781150034436e-46
LY96	4	3.12766401917198e-50	2.10253396322923	0.709	0.323	5.63386119773448e-46
CD33	4	4.43249261026646e-50	2.77797679903828	0.321	0.049	7.98424893887298e-46
RBM47	4	9.26451467285698e-50	2.65379961968374	0.414	0.089	1.66881702802173e-45
HLA-E	4	1.0073067470305e-49	1.18423101256773	0.983	0.804	1.81446164342605e-45
RGS18	4	7.40847677241438e-49	2.376626998279	0.43	0.096	1.334488921015e-44
HLA-C	4	1.09894155295147e-48	1.02300824431484	1	0.889	1.97952341933148e-44
NAIP	4	1.15947057872817e-48	2.42676658181812	0.54	0.174	2.08855435346305e-44
HMHA1	4	1.23454487813468e-48	2.28047713956746	0.414	0.087	2.223785688984e-44
FCGRT	4	6.49948351734334e-48	1.24587038069856	0.996	0.93	1.17075196597906e-43
CD300A	4	7.52830627598094e-48	2.5736368118111	0.397	0.083	1.35607380949245e-43
MRC1	4	7.83811898638646e-48	2.76015210441263	0.397	0.084	1.41188037301779e-43
TLR1	4	8.44761397062764e-48	2.89274698628436	0.342	0.062	1.52166870452916e-43
LPAR6	4	8.77787757925047e-48	2.16548781361004	0.629	0.247	1.58115908835039e-43
HCK	4	1.84181580655528e-47	2.56566707677933	0.38	0.076	3.31766281234803e-43
MFSD1	4	2.45202403933403e-47	2.15431772999358	0.675	0.309	4.41683090205239e-43
CD83	4	3.29891672557957e-47	1.17784697569693	0.709	0.235	5.94233869778647e-43
MPEG1	4	3.29989882388102e-47	2.29470575517391	0.435	0.102	5.94410775145688e-43
SLC11A1	4	1.13767856030329e-46	3.01818811997649	0.278	0.039	2.04930039067432e-42
ATP6V0B	4	3.02858834331914e-46	1.39685632328179	0.924	0.749	5.45539618282076e-42
SGK1	4	5.11965926702292e-46	1.56977396954444	0.865	0.483	9.22204223768839e-42
EMB	4	1.12547515443235e-45	2.66633361343436	0.422	0.102	2.02731839567898e-41
TLR7	4	4.26466811846765e-45	3.00745864516105	0.262	0.035	7.68194668179578e-41
DUSP6	4	8.28424476184854e-45	2.02739663644263	0.684	0.304	1.49224100895178e-40
LYL1	4	1.0304877863791e-44	2.32765025979209	0.38	0.08	1.85621764960467e-40
MYO1F	4	1.22257357552935e-43	2.41135988659087	0.397	0.091	2.20222178160103e-39
NCF1	4	4.2080223152282e-43	2.30758898518471	0.426	0.105	7.57991059642056e-39
RBPJ	4	4.96691570810957e-43	1.72824494561851	0.802	0.517	8.94690526501778e-39
ATP8B4	4	8.23150856609032e-43	2.62667576251831	0.354	0.074	1.48274163800985e-38
IL10RA	4	1.33233630794352e-42	2.2186118839826	0.426	0.107	2.39993739149866e-38
SLA	4	5.0812483558788e-42	2.76477730128342	0.283	0.045	9.15285266344448e-38
AP1S2	4	8.29909034325027e-42	1.59692841912426	0.646	0.248	1.49491514352967e-37
ARPC3	4	1.13527359296512e-41	1.03150984586922	0.979	0.875	2.04496832300807e-37
LMO2	4	1.44095618164534e-41	1.83382586722174	0.481	0.133	2.59559436999774e-37
LCP2	4	2.41488948848324e-41	2.19040544581437	0.401	0.096	4.34994043560486e-37
HAVCR2	4	2.85323542446579e-41	2.29146792348544	0.367	0.08	5.13953297009024e-37
LILRB4	4	5.22222196085796e-41	2.30771741310493	0.333	0.066	9.40678841809344e-37
SMAP2	4	5.24360207087823e-41	1.95801282648367	0.523	0.169	9.44530041027296e-37
WAS	4	5.27819531407097e-41	2.05520910428138	0.439	0.115	9.50761321923603e-37
SORL1	4	7.12904606079714e-41	2.23706211426823	0.46	0.13	1.28415506693139e-36
TNFRSF1B	4	7.19507192340634e-41	2.02808997793318	0.498	0.153	1.29604830556318e-36
OAZ1	4	8.01323535004001e-41	0.920090205680144	0.996	0.982	1.44342408360271e-36
EVI2A	4	1.14843105927447e-40	1.90502193397607	0.485	0.139	2.0686688670711e-36
ARHGAP30	4	1.22581281294482e-40	2.48731962047628	0.329	0.065	2.2080566199575e-36
DOK2	4	5.66027171957862e-40	2.29010155845586	0.354	0.077	1.0195847448477e-35
POU2F2	4	7.87970017416697e-40	2.1427325438743	0.354	0.077	1.4193703923727e-35
FERMT3	4	8.2803862257518e-40	2.00671632714061	0.46	0.129	1.49154597084467e-35
OGFRL1	4	9.40254707645829e-40	1.9450980926346	0.591	0.234	1.69368080488243e-35
KLF6	4	2.98126833934112e-39	1.17872007295838	0.996	0.915	5.37015865965516e-35
PLEK	4	1.22663396634089e-38	1.36620701359335	0.527	0.159	2.20953576356985e-34
CPM	4	1.51161028935867e-38	2.83389812300223	0.291	0.054	2.72286361422177e-34
CECR1	4	1.76982165146082e-38	2.22664920304802	0.439	0.127	3.18797974077638e-34
TSPAN33	4	2.10819883168174e-38	2.24649963615435	0.359	0.082	3.79749855550832e-34
PABPC1	4	2.2779681628799e-38	0.945176303818948	0.97	0.876	4.10330405179556e-34
GLIPR1	4	3.30591405743468e-38	1.63684638850574	0.717	0.385	5.95494299165708e-34
GNAI2	4	8.36757140556461e-38	1.06827644644267	0.941	0.743	1.50725063728435e-33
SAT1	4	1.21770247925116e-37	0.929413401545749	0.996	0.899	2.19344747587512e-33
FXYD5	4	1.72282858835531e-37	1.45480171991457	0.713	0.325	3.10333113620442e-33
FRMD4B	4	1.97447017139264e-37	1.93594761574297	0.578	0.235	3.55661311972956e-33
ZFP36L1	4	2.03320734138628e-37	1.10518412541849	0.966	0.88	3.6624163840391e-33
LGALS9	4	3.23135430521147e-37	2.18013300702039	0.447	0.133	5.82063850997743e-33
AP1B1	4	3.23885037134674e-37	2.34375131441818	0.439	0.133	5.83414117390689e-33
NCF2	4	4.51759638873904e-37	2.4816462898164	0.283	0.052	8.13754637503564e-33
FAM26F	4	1.2121397329856e-36	1.91019896504749	0.494	0.164	2.18342730102697e-32
THEMIS2	4	1.68336588824472e-36	2.30602326014631	0.367	0.092	3.03224697449521e-32
PPT1	4	1.85247589685602e-36	1.70769266793428	0.684	0.371	3.33686483300674e-32
PLEKHO1	4	2.13463327004755e-36	1.73471712981523	0.646	0.3	3.84511490933666e-32
CORO1A	4	2.73094203795482e-36	1.44758712540272	0.557	0.188	4.91924589296802e-32
SYK	4	2.88387936476551e-36	2.40319300604427	0.321	0.07	5.1947318997521e-32
ADAM28	4	4.28483641846395e-36	2.54207776019256	0.354	0.088	7.71827584057911e-32
HSPA6	4	4.54027100106074e-36	2.4697075530971	0.35	0.085	8.17839015421071e-32
CXCL16	4	6.28167430747218e-36	1.47484483865887	0.633	0.272	1.13151799300496e-31
MEF2A	4	6.64197764430887e-36	1.7291522355466	0.705	0.377	1.19641943306936e-31
ST8SIA4	4	2.81942167332772e-35	2.05276864153952	0.46	0.15	5.07862426016523e-31
HSPA1A	4	2.95999817518013e-35	1.96488598785514	0.92	0.785	5.33184471295197e-31
CD36	4	4.08395796422916e-35	2.03625835577784	0.329	0.075	7.35643348096599e-31
CD93	4	4.80653436691591e-35	1.14297361581753	0.451	0.13	8.65801035512563e-31
GIMAP1	4	7.55833389985591e-35	2.30098279500211	0.274	0.051	1.36148268538105e-30
MARCKS	4	9.32131260779772e-35	1.00229208069545	0.97	0.867	1.6790480400426e-30
STXBP2	4	1.38725082665465e-34	2.55368194443335	0.3	0.064	2.49885491405302e-30
SLC8A1	4	3.48123553384149e-34	1.79444528196651	0.422	0.123	6.27074956710867e-30
PREX1	4	5.10912046280986e-34	1.92576917795573	0.414	0.121	9.20305868965941e-30
FTH1	4	6.40670489830498e-34	0.583354287533572	1	1	1.15403975333168e-29
RGS19	4	1.92004692163132e-33	2.03058383342174	0.443	0.142	3.45858051993451e-29
CTSC	4	1.98514437532618e-33	1.53895686114182	0.776	0.437	3.57584056327505e-29
RASSF4	4	3.7315365222369e-33	1.84238108810476	0.515	0.197	6.72161673750532e-29
SLC15A3	4	4.30391704331395e-33	2.41394428157509	0.35	0.092	7.75264577012142e-29
RGS10	4	5.67922151621457e-33	1.68977826929716	0.65	0.336	1.02299817171573e-28
CD86	4	7.62834209596825e-33	1.26838985726873	0.464	0.141	1.37409326174676e-28
PLCB2	4	1.11458133036848e-32	2.45040214100978	0.266	0.052	2.00769535039274e-28
PIK3AP1	4	1.24051199487622e-32	2.46787413954771	0.274	0.056	2.23453425637053e-28
CLEC10A	4	2.24029627134875e-32	1.20366154251663	0.43	0.125	4.0354456735805e-28
ARHGAP18	4	5.30276324438618e-32	2.25701096710957	0.405	0.128	9.55186743211283e-28
CCL4	4	1.18361354065293e-31	1.34241629670618	0.544	0.216	2.13204307077813e-27
KCTD12	4	2.34508498773399e-31	1.35296169364244	0.768	0.472	4.22420158840523e-27
IQGAP2	4	3.55734900089775e-31	2.41011241998406	0.304	0.073	6.40785275531712e-27
CSF2RA	4	5.07295251109808e-31	1.67820005354414	0.405	0.119	9.13790935824097e-27
FMNL1	4	5.4402980492166e-31	1.7291977651026	0.46	0.157	9.79960887605387e-27
FAM105A	4	5.58682799753951e-31	2.01161028843152	0.397	0.122	1.00635532719679e-26
HLA-A	4	7.5179852683971e-31	0.721509847379253	1	0.979	1.35421468639637e-26
HSPA1B	4	2.11137810796505e-30	1.99352489527638	0.827	0.622	3.80322538587745e-26
RCSD1	4	3.63843820604552e-30	2.32717607900199	0.287	0.066	6.55391874054979e-26
PYCARD	4	7.80491345844963e-30	1.68545095550161	0.591	0.289	1.40589906127053e-25
BRI3	4	1.22854319218507e-29	0.942824692387085	0.941	0.827	2.21297485208296e-25
GPRIN3	4	1.29100719800367e-29	2.41442026146752	0.295	0.071	2.325491265764e-25
SH2B3	4	2.48399801034849e-29	1.80044947863458	0.443	0.153	4.47442561604074e-25
SYNGR2	4	3.33011006252661e-29	1.91031285902725	0.447	0.162	5.99852725562918e-25
GPSM3	4	1.14937571979483e-28	1.51361699573792	0.494	0.183	2.07037048406643e-24
NABP1	4	1.32092893380793e-28	1.58305279085112	0.57	0.271	2.37938928846823e-24
PLXDC2	4	1.39381052193018e-28	1.39545572391954	0.696	0.399	2.51067089315283e-24
DOCK2	4	1.77924601902054e-28	2.1743672357226	0.287	0.069	3.20495585406169e-24
CTSD	4	2.12886026140405e-28	1.5741464575822	0.861	0.682	3.83471598886711e-24
SLC9A9	4	2.77314545137044e-28	2.11397490376594	0.439	0.167	4.99526690155357e-24
